[(2.22, 2.15), (0.75, 3.38), (0.03, 2.51), (1.30, 1.23)]
[(2.52, 1.12), (1.86, 1.79), (1.29, 1.22), (1.96, 0.56)]
[(3.09, 1.69), (1.96, 0.56), (2.51, 0.01), (3.59, 0.44)]
[(3.73, 2.30), (2.97, 2.00), (3.58, 0.47), (4.35, 0.77)]
[(3.76, 2.24), (4.35, 0.77), (4.97, 1.02), (4.69, 2.42)]
[(3.15, 3.67), (4.32, 2.35), (4.70, 2.42), (4.50, 3.44), (3.71, 4.23)]
[(2.67, 4.44), (3.29, 3.82), (3.72, 4.25), (3.10, 4.87)]
[(2.76, 4.52), (3.12, 4.88), (2.51, 5.49), (2.14, 5.04)]
[(2.25, 3.91), (2.76, 4.52), (2.14, 5.04), (1.63, 4.43)]
[(2.17, 2.20), (3.05, 3.25), (1.64, 4.42), (0.76, 3.37)]
